== Classes ==
=== CBaseEntity ===
This is a script handle class for entities. All entities have a script handle using this class, sometimes as one of its subclasses.

An entity's own handle are accessed with:
* <code>[[#CEntities|Entities ↓]]</code> instance.
{{bug|The think function name stored in the entity is not reset if null is passed as the function name. However this is harmless, and it will only show a warning in console.}}
{{warning|Entities with <code>EFL_KILLME</code> and/or <code>EFL_NO_THINK_FUNCTION</code> entity flags set do not process thinks.}}
|-
| <code>AddToScriptHelp</code>
| <code>AddToScriptHelp()</code>
|
|-
| <code>Assert</code>
| <code>void Assert(bool ''value'', string ''optional_message'')</code>
| Test value and if not true, throws exception, optionally with message.
|-
| <code>ClearGameEventCallbacks</code>
| <code>void ClearGameEventCallbacks()</code>
| Empties the tables of game event callback functions.
{{deprecated|'''Do NOT use this!''' It removes all events, including those from other scripts, and is a common source of script conflicts. Instead, update your event code to use a namespace (define and contain your callback functions inside of a table), which will clean up automatically when this table is removed without interfering with other scripts. Refer to the [[Source_SDK_Base_2013/Scripting/VScript_Examples#Listening_for_Events|examples page]] and expand the example for Team Fortress 2 for guidance on how to set an automatic system for this.}}
|-
| <code>CreateProp</code>
| <code>handle CreateProp(string ''classname'', Vector ''origin'', string ''model_name'', int ''activity'')</code>
| Create a prop.
|-
| <code>CreateSceneEntity</code>
| <code>handle CreateSceneEntity(string ''scene'')</code>
| Create a scene entity to play the specified scene.
|-
| <code>developer</code>
| <code>int developer()</code>
| The current level of the <code>developer</code> console variable.
|-
| <code>DispatchParticleEffect</code>
| <code>void DispatchParticleEffect(string ''name'', Vector ''origin'', Vector ''direction'')</code>
| Dispatches a one-off particle system. To pass angles into this, use the <code>.Forward()</code> method on a QAngle.
{{note|For more control over particles such as parenting them to entities, see the [[Source_SDK_Base_2013/Scripting/VScript_Examples#Spawning_a_Particle|examples page]] for alternative methods.}}
{{warning|Does NOT work if called from a player think or OnTakeDamage caused by hitscan/melee due to [[prediction]] suppressing it. Can be workarounded by spawning the particle with a 0 delayed EntFire or spawning [[info_particle_system]] entity}}
{{warning|This does not precache custom particles. As a result, custom particles may show as a burst of red Xs instead on dedicated servers. To precache a particle, use the following function:
{{ExpandBox|<source lang=js>
function PrecacheParticle(name)
{
	PrecacheEntityFromTable({ classname = "info_particle_system", effect_name = name })
}
</source>}}
}}
|-
| <code>Document</code>
| <code>void Document(unknown ''symbol_or_table'', unknown ''item_if_symbol'' = null, string ''description_if_symbol'' = null)</code>
|
|-
| <code>DoEntFire</code>
| <code>void DoEntFire(string ''target'', string ''action'', string ''value'', float ''delay'', handle ''activator'', handle ''caller'')</code>
| Generate an entity I/O event. The ''caller'' and ''activator'' argument takes a ''CBaseEntity'' script handle, and entities assigned can receive inputs with ''target'' set to ''!self'', or ''!activator'' / ''!caller''. Negative delays are clamped to 0.
{{note|Does not work if the ''target'' string is <code>point_servercommand</code>.}}
|-
| <code>DoIncludeScript</code>
| <code>bool DoIncludeScript(string ''file'', handle/table ''scope'')</code>
| Execute a script and put all its content for the argument passed to the<code>''scope''</code>parameter. The file must have the <code>.nut</code> extension.
{{warning|Do not put uppercase letters in the path, doing so will cause Linux to fail loading the script from loose directories.}}
|-
| <code>IncludeScript</code>
| <code>bool IncludeScript(string ''file'', table ''scope'' = null)</code>
| Wrapper for DoIncludeScript.
|-
| <code>EmitAmbientSoundOn</code>
| <code>void EmitAmbientSoundOn(string ''sound_name'', float ''volume'', int ''soundlevel'', int ''pitch'', handle ''entity'')</code>
| Play named sound on an entity using configurations similar to [[ambient_generic]]. Soundlevel is in decibels, see [[Soundscripts#SoundLevel|this page]] for real world equivalents.
{{tip|Sounds may be hard to hear even at full volume. Naming custom sounds according to the [[soundmixer]] can be used to make them naturally louder.}}
{{tip|To convert radius in Hammer units to decibels (similar to [[ambient_generic]]), use the following formula:
<source lang=js>
local soundlevel = (40 + (20 * log10(radius / 36.0))).tointeger()
</source>
}}
|-
| <code>StopAmbientSoundOn</code>
| <code>void StopAmbientSoundOn(string ''sound_name'', handle ''entity'')</code>
| Stop named sound on an entity using configurations similar to [[ambient_generic]].
|-
| <code>[[Team Fortress 2/Scripting/Script Functions/EmitSoundEx|EmitSoundEx]]</code>
| <code>void EmitSoundEx(table ''params'')</code>
| Play a sound. Takes in a script table of params: <code>sound_name</code>, <code>channel</code>, <code>volume</code>, <code>sound_level</code>, <code>flags</code>, <code>pitch</code>, <code>special_dsp</code>, <code>origin</code>, <code>delay</code>, <code>sound_time</code>, <code>entity</code>, <code>speaker_entity</code>, <code>filter_type</code>, <code>filter_param</code>. All parameters are optional except ''sound_name''. See the [[Team Fortress 2/Scripting/Script Functions/EmitSoundEx|main page]] for more details.
|-
| <code>EmitSoundOn</code>
| <code>void EmitSoundOn(string ''sound_script'', handle ''entity'')</code>
| Play named sound on given entity. The sound must be precached first for it to play (using <code>PrecacheSound</code> or <code>PrecacheScriptSound</code>).
{{warning|Looping sounds will not stop on the entity when it's destroyed and will persist forever! To workaround this, run <code>StopSound</code> in the <code>OnDestroy</code> callback.}}
|-
| <code>StopSoundOn</code>
| <code>void StopSoundOn(string ''sound_script'', handle ''entity'')</code>
| Stop named sound on an entity.
|-
| <code>EmitSoundOnClient</code>
| <code>void EmitSoundOnClient(string ''sound_script'', handle ''player'')</code>
| Play named sound only on the client for the specified player. The sound must be precached first for it to play (<code>PrecacheScriptSound</code>).
{{note|This only supports soundscripts.}}
|-
| <code>EntFire</code>
| <code>void EntFire(string ''target'', string ''action'', string ''value'' = null, float ''delay'' = 0, handle ''activator'' = null)</code>
| Wrapper for DoEntFire() that sets<code>''activator''</code> to null, but has no<code>''caller''</code>param. Negative delays are clamped to 0.
{{note|Does not work if the ''target'' string is <code>point_servercommand</code>.}}
|-
| <code>EntFireByHandle</code>
| <code>void EntFireByHandle(handle ''entity'', string ''action'', string ''value'', float ''delay'', handle ''activator'', handle ''caller'')</code>
| Generate an entity I/O event. First parameter is an entity instance. Negative delays are clamped to 0.
{{note|With a 0 delay, this will be processed at the end of the frame rather than instantly. If you need an instant, synchronous I/O event then use <code>AcceptInput</code> instead.}}
{{warning|Calling <code>RunScriptCode</code> input will add the value provided to the string pool to execute it faster in the future. If your code uses a big range of distinct values provided to this input (for example passing a float like timestamp) the string pool will eventually exceed it's limit of 65 thousand strings and crash the server (CUtlRBTree overflow). It will probably not make use of extra execution agility either. To avoid this issue you can clear the code you've provided from the string pool by creating an entity with targetname set to the corresponding code, setting <code>m_bForcePurgeFixedupStrings</code> to true and then destroying it.
{{ExpandBox|<source lang=js>
function ClearStringFromPool(string)
{
	local dummy = Entities.CreateByClassname("info_target")
	dummy.KeyValueFromString("targetname", string)
	NetProps.SetPropBool(dummy, "m_bForcePurgeFixedupStrings", true)
	dummy.Destroy()
}

function EntFireCodeSafe(entity, code, delay = 0.0, activator = null, caller = null)
{
	EntFireByHandle(entity, "RunScriptCode", code, delay, activator, caller)
	ClearStringFromPool(code)
}

// Example
EntFireCodeSafe(GetListenServerHost(), "printl(" + Time() + ")", 1.0)
</source>}}
}}
|-
| <code>EntIndexToHScript</code>
| <code>handle EntIndexToHScript(int ''entindex'')</code>
| Turn an entity index integer to an HScript representing that entity's script instance.
|-
| <code>FileToString</code>
| <code>string FileToString(string ''file'')</code>
| Reads a string from file located in the game's ''scriptdata'' folder. Returns the string from the file, null if no file or file is greater than 16384 bytes.
{{note|Files packed inside the [[BSP]] cannot be read.}}
{{note|This opens files in text mode, therefore binary files will not be parsed correctly.}}
|-
| <code>FindCircularReference</code>
| <code>FindCircularReference()</code>
|
|-
| <code>FindCircularReferences</code>
| <code>FindCircularReferences()</code>
|
|-
| <code>FireGameEvent</code>
| <code>bool FireGameEvent(string ''name'', table ''params'')</code>
| Fire a game event to a listening callback function in script. Parameters are passed in a squirrel table.
{{note|The name might be misleading. This does not fire an event that the game will pick up, the function that sends a real game event is named <code>SendGlobalGameEvent</code>.}}
|-
| <code>FireScriptHook</code>
| <code>bool FireScriptHook(string ''name'', table ''params'')</code>
| Fire a script hook to a listening callback function in script. Parameters are passed in a squirrel table.
|-
| <code>FireScriptEvent</code>
| <code>void FireScriptEvent(string ''event'', table ''params'')</code>
| Wrapper for <code>__RunEventCallbacks()</code>.
|-
| <code>FrameTime</code>
| <code>float FrameTime()</code>
| Get the time spent on the server in the last frame. Usually this will be 0.015 (the default tickrate).
|-
| <code>GetDeveloperLevel</code>
| <code>int GetDeveloperLevel()</code>
| Gets the level of 'developer'
|-
| <code>GetFrameCount</code>
| <code>int GetFrameCount()</code>
| Returns the engines current frame count. The counter does not reset between map changes. This is NOT the tick count.
{{tip|To get the current tick count, read the <code>m_nSimulationTick</code> netprop from any player or moving entity.}}
|-
| <code>GetFriction</code>
| <code>float GetFriction(handle ''player'')</code>
| Returns the Friction on a player entity, meaningless if not a player.
|-
| <code>GetFunctionSignature</code>
| <code>string GetFunctionSignature(function ''func'', string ''prefix'')</code>
|
|-
| <code>GetListenServerHost</code>
| <code>handle GetListenServerHost()</code>
| Get the local player on a listen server. Returns null on dedicated servers.
{{note|This depends on the player entity, and therefore this might return null on a listen server if the player doesn't exist yet during map load. Use <code>IsDedicatedServer</code> instead to check if the server is a listen or dedicated server, as it checks it in a different way.}}
{{tip|Alternatively, use <code>PlayerInstanceFromIndex(1)</code> to fetch the first player on the server. For convenience sake (e.g. for script compatibility), you can map this to that function using the following:
<source lang=js>
::GetListenServerHost <- @() PlayerInstanceFromIndex(1)
</source>}}
|-
| <code>GetMapName</code>
| <code>string GetMapName()</code>
| Get the name of the map without extension, e.g. <code>ctf_2fort</code>. For workshop maps, this will be in the format <code>workshop/[name].ugc[id]</code>.
|-
| <code>GetModelIndex</code>
| <code>int GetModelIndex(string ''model_name'')</code>
| Returns the index of the named model.
|-
| {{obs}} <code>GetPhysAngularVelocity</code>
| <code>Vector GetPhysAngularVelocity(handle ''entity'')</code>
| Returns the Angular velocity of the entity.  Deprecated, use the <code>GetPhysAngularVelocity</code> method on the entity instead.
|-
| {{obs}} <code>GetPhysVelocity</code>
| <code>Vector GetPhysVelocity(handle ''entity'')</code>
| Returns the velocity of the entity. Deprecated, use the <code>GetPhysVelocity</code> method on the entity instead.
|-
| <code>GetPlayerFromUserID</code>
| <code>handle GetPlayerFromUserID(int ''userid'')</code>
| Given a user id, return the entity, or null.
{{note|The 'fake' [[SourceTV]] player will always be returned as null. If you need to actually retrieve the SourceTV player, use <code>EntIndexToHScript</code>.}}
{{tip|For the opposite, getting the user id from an entity, see the [[Source_SDK_Base_2013/Scripting/VScript_Examples#Getting_the_userid_from_a_player_handle|examples page]].}}
|-
| <code>GetSoundDuration</code>
| <code>float GetSoundDuration(string ''sound_name'', string ''actor_model_name'')</code>
| Returns float duration of the sound. Actor model name is optional and can be left null.
{{todo|Actor model name is likely a leftover from {{hl2|2}}}}
{{warning|Does not work on dedicated servers as they do not have audio libraries built-in to load sounds.}}
|-
| <code>IsDedicatedServer</code>
| <code>bool IsDedicatedServer()</code>
| Returns true if this server is a dedicated server.
|-
| <code>IsModelPrecached</code>
| <code>bool IsModelPrecached(string ''model_name'')</code>
| Checks if the ''model_name'' is precached.
|-
| <code>IsSoundPrecached</code>
| <code>bool IsSoundPrecached(string ''sound_name'')</code>
| Checks if the ''sound_name'' is precached.
|-
| <code>IsPlayerABot</code>
| <code>bool IsPlayerABot(handle ''player'')</code>
| Is this player/entity a puppet or AI bot. To check if the player is a AI bot (<code>CTFBot</code>) specifically, use <code>IsBotOfType</code> instead.
|-
| <code>IsWeakref</code>
| <code>bool IsWeakref()</code>
|
|-
| <code>LocalTime</code>
| <code>void LocalTime(table ''result'')</code>
| Fills out a table with the local time (second, minute, hour, day, month, year, dayofweek, dayofyear, daylightsavings). This mirrors the <code>tm</code> structure in C++, see the [https://cplusplus.com/reference/ctime/tm/ reference page] for more information.
{{warning|The month will be 1-12 rather than 0-11.}}
|-
| <code>MakeNamespace</code>
| <code>MakeNamespace()</code>
|
|-
| <code>MaxClients</code>
| <code>float MaxClients()</code>
| Get the current number of max clients set by the maxplayers command.
{{bug|The return value is mistakenly defined as a float. It is best to use <code>.tointeger()</code> after calling this.}}
|-
| <code>PickupObject</code>
| <code>void PickupObject(handle ''player'', handle ''entity'')</code>
| Object from world is put into the "Held" slot of the player. Warning: it will smoothly interpolate from where it is to the players hand - which is a bit goofy if it is on other side of level.
{{note|Does nothing in {{tf2|2}} as the code is not implemented.}}
|-
| <code>PlayerInstanceFromIndex</code>
| <code>CBasePlayer PlayerInstanceFromIndex(int ''index'')</code>
| Get a script handle of a player using the player index.
{{note|The 'fake' [[SourceTV]] player will always be returned as null. If you need to actually retrieve the SourceTV player, use <code>EntIndexToHScript</code>.}}
|-
| <code>PrecacheEntityFromTable</code>
| <code>bool PrecacheEntityFromTable(table ''keyvalues'')</code>
| Precache an entity from [[KeyValues]] in a table. Internally this function creates the entity, fire <code>DispatchSpawn</code> and removes it instantly. Returns false if the table has no ''classname'' key, if the value of ''classname'' is null or empty, or if the entity failed to be created.
{{tip|Can be used  to precache gibs for a model on any entity by using [[tf_generic_bomb]]. Example: <source>PrecacheEntityFromTable({ classname = "tf_generic_bomb", model = MODEL_NAME })</source>}}
|-
| <code>PrecacheModel</code>
| <code>int PrecacheModel(string ''model_name'')</code>
| Precache a model (<code>.mdl</code>) or sprite (<code>.vmt</code>) and return model index. The extension must be specified. Returns -1 if null or empty ''model_name'' is passed in. Missing models/sprites will still return a new index.
{{note|Does not precache gibs. See <code>PrecacheEntityFromTable</code> instead.}}
|-
| <code>PrecacheScriptSound</code>
| <code>bool PrecacheScriptSound(string ''sound_name'')</code>
| Precache a soundscript. Returns false if soundscript is missing, or if a null or empty sound name is passed in.
|-
| <code>PrecacheSound</code>
| <code>bool PrecacheSound(string ''sound_name'')</code>
| Precache a raw sound. Returns false if a null or empty sound name is passed in.
|-
| <code>PrintHelp</code>
| <code>void PrintHelp()</code>
| Equivalent to running <code>script_help</code> command.
|-
| <code>RandomFloat</code>
| <code>float RandomFloat(float ''min'', float ''max'')</code>
| Generate a random floating-point number within a range, inclusive.
|-
| <code>RandomInt</code>
| <code>int RandomInt(int ''min'', int ''max'')</code>
| Generate a random integer within a range, inclusive.
|-
| <code>RegisterFunctionDocumentation</code>
| <code>void RegisterFunctionDocumentation(unknown ''func'', string ''name'', string ''signature'', string ''description'')</code>
|
|-
| <code>RegisterScriptGameEventListener</code>
| <code>void RegisterScriptGameEventListener(string ''event_name'')</code>
| Register as a listener for a game event from script. It's what <code>__CollectGameEventCallbacks()</code> uses to register event callbacks to the C++ code.
{{note|This cannot be used to register non-existent game events.}}
|-
| <code>RegisterScriptHookListener</code>
| <code>void RegisterScriptHookListener(string ''name'')</code>
| Register as a listener for a script hook from script.
|-
| <code>RetrieveNativeSignature</code>
| <code>string RetrieveNativeSignature(function ''func'')</code>
|
|-
| <code>RotateOrientation</code>
| <code>QAngle RotateOrientation(QAngle, QAngle)</code>
| Rotate a QAngle by another QAngle.
|-
| <code>RotatePosition</code>
| <code>Vector RotatePosition(Vector ''origin'', QAngle ''rotation'', Vector ''input'')</code>
| Rotate the input Vector around an origin.
{{bug|This is not calculated correctly and the rotation will always be relative to (0, 0, 0). As a workaround, subtract the origin from the input, call this function and then add the origin back which will perform the expected result.}}
|-
| <code>ScreenFade</code>
| <code>void ScreenFade(handle ''player'', int ''red'', int ''green'', int ''blue'', int ''alpha'', float ''fade_time'', float ''fade_hold'', [[Team_Fortress_2/Scripting/Script_Functions/Constants#FFADE|FFADE]] ''flags'')</code>
| Start a customisable screenfade. If no player is specified, the fade will apply to all players.
|-
| <code>ScreenShake</code>
| <code>void ScreenShake(Vector ''center'', float ''amplitude'', float ''frequency'', float ''duration'', float ''radius'', [[Team_Fortress_2/Scripting/Script_Functions/Constants#SHAKE_COMMAND|SHAKE_COMMAND]] ''command'', bool ''air_shake'')</code>
| Start a customisable screenshake. Set ''command'' to 0 to start a shake, or 1 to stop an existing shake. ''air_shake'' determines whether the airborne players should be affected by the shake as well.
|-
| <code>ScriptHooksEnabled</code>
| <code>bool ScriptHooksEnabled()</code>
| Returns whether script hooks are currently enabled.
|-
| <code>SendGlobalGameEvent</code>
| <code>bool SendGlobalGameEvent(string ''event_name'', table ''params'')</code>
| Sends a real game event to everything. Parameters are passed in a squirrel table.
{{warning|Certain events that are usually clientside only will not work when fired by this function, with an error complaining that "no listeners are registered for this event". However, defining an empty event listener will make it work.}}
{{warning|Events that upload statistics to Steam servers such as <code>player_escort_score</code> can take as long as 1 millisecond to execute! This can be prevented by temporarily giving the player the <code>FL_FAKECLIENT</code> flag and reverting it afterwards (however be careful not to revert it on actual bots!).
Example:
{{ExpandBox|<source lang=js>
local is_bot = player.IsFakeClient()
if (!is_bot) player.AddFlag(Constants.FPlayer.FL_FAKECLIENT)

SendGlobalGameEvent("player_escort_score",
{
	player = player.entindex(),
	points = 1
})

if (!is_bot) player.RemoveFlag(Constants.FPlayer.FL_FAKECLIENT)
</source>
}}}}
|-
| <code>SendToConsole</code>
| <code>void SendToConsole(string ''command'')</code>
| Issues a command to the local client, as if they typed in the command in their console. Does nothing on dedicated servers.
|-
| <code>SendToServerConsole</code>
| <code>void SendToServerConsole(string ''command'')</code>
| Issues a command to the server, as if typed in the console.
{{note|This obeys the behavior of the <code>sv_allow_point_servercommand</code> convar. By default, this command will do nothing unless the server has this command to set to "always"
{{todo|using this on listen servers without allowing point_servercommand is seemingly inconsistent, check <code>IsDedicatedServer()</code> and use <code>SendToConsole</code> instead.}}
}}
|-
| <code>SendToConsoleServer</code>
| <code>void SendToConsoleServer(string ''command'')</code>
| Copy of SendToServerConsole with another name for compat.
|-
| <code>SetFakeClientConVarValue</code>
| <code>void SetFakeClientConVarValue(handle ''bot'', string ''cvar'', string ''value'')</code>
| Sets a USERINFO client ConVar for a fakeclient.
{{tip|This can be used to change the name of a bot by using the <code>name</code> cvar.}}
|-
| <code>SetSkyboxTexture</code>
| <code>void SetSkyboxTexture(string ''texture'')</code>
| Sets the current skybox texture. The path is relative to "materials/skybox/". Only the main name of a skybox texture is needed, for example "sky_gravel_01".
|-
| <code>SpawnEntityFromTable</code>
| <code>handle SpawnEntityFromTable(string ''name'', table ''keyvalues'')</code>
| Spawn entity from KeyValues in table - 'name' is entity name, rest are KeyValues for spawn.
{{note|Multiple keys of the same name can be specified by appending the key with an incremental #x suffix.}}
{{note|<code>parentname</code> is not resolved and therefore will not work. Instead, fire <code>AcceptInput</code> after spawning (with <code>SetParent !activator</code> parameters), or use <code>SpawnEntityGroupFromTable</code>.}}
{{tip|If spawning multiple entities at once, use <code>SpawnEntityGroupFromTable</code> as it will be more efficient.}}
Example:
{{ExpandBox|<source lang=js>
SpawnEntityFromTable("logic_timer", {
	targetname = "cool"
	RefireTime = 60
	"OnTimer#1" : "entity,Trigger,,0,-1"
	"OnTimer#2" : "somethingelse,Disable,,0,-1"
})
</source>
}}
{{warning|If using commas inside the parameter field of a output key, it will not be parsed correctly as the comma will be treated as delimiter.
To fix this, an special delimiter also supported by the game can be used named 'ESC'. This cannot be typed on a keyboard normally, and must be copied from another source. The easiest way is to [https://pastebin.com/raw/TaJ7pnVC open this link], and copy + paste the character in a supporting editor such as Notepad++.<br>
Example (the character will not display correctly on this page):<br><code>"OnTrigger#5": "res,RunScriptCode,NetProps.SetPropString(self, `m_iszMvMPopfileName`, `test`),0,-1"</code><br>would instead be changed to<br>
<code>"OnTrigger#5": "res�RunScriptCode�NetProps.SetPropString(self, `m_iszMvMPopfileName`, `test`)�0�-1"</code>}}
{{note|If using a complex model, usually custom models, it might cause stutters to the server when spawning it. To work around this issue instead spawn it with <code>CreateByClassname</code> and set its netprops manually, and don't forget to make sure the model is precached properly too.}}
|-
| <code>SpawnEntityGroupFromTable</code>
| <code>bool SpawnEntityGroupFromTable(table ''groups'')</code>
| Hierarchically spawn an entity group from a set of spawn tables. This computes a spawn order for entities so that parenting is resolved correctly.
The table for this must take the following format. <code>group</code> can be any name, as long as it's unique. Each group can only contain one entity. (The table is formatted like this as otherwise it wouldn't be possible to spawn multiple entities of the same classname). The function always returns true, even if entity spawning fails.
<source lang=js>
{
	<group> =
	{
		<classname> =
		{
			// key - values
		}
	},
	// ...
}
</source>
Example usage:
{{ExpandBox|<source lang=js>
SpawnEntityGroupFromTable(
{
	a =
	{
		info_particle_system =
		{
			origin = GetListenServerHost().GetOrigin(),
			parentname = "mytarget",
			effect_name = "soldierbuff_blue_soldier",
			start_active = true
		}
	},
	b =
	{
		info_particle_system =
		{
			origin = GetListenServerHost().GetOrigin(),
			parentname = "mytarget",
			effect_name = "soldierbuff_red_soldier",
			start_active = true
		}
	},
})
</source>
}}
{{Note|You will need to hijack an unused string netprop and set the bounding box data for brush entities there, then run a script on the entity to parse it. Example: {{ExpandBox|

Make a script file named "make_brush.nut" that contains the following:
<source lang=js>
function OnPostSpawn()
{
	local buf = split(NetProps.GetPropString(self, "m_iszResponseContext"), " ")
	self.SetSize(Vector(buf[0], buf[1], buf[2]), Vector(buf[3], buf[4], buf[5]))
	self.SetSolid(2)
}
</source>

Now you can set the min/max bounding box values for a brush ent directly in the ent key/values like so:
<source lang=js>
SpawnEntityGroupFromTable({
	[0] = {
		func_rotating =
		{
			message = "hl1/ambience/labdrone2.wav",
			responsecontext = "-1 -1 -1 1 1 1",
			vscripts = "make_brush",
			volume = 8,
			targetname = "crystal_spin",
			spawnflags = 65,
			solidbsp = 0,
			rendermode = 10,
			rendercolor = "255 255 255",
			renderamt = 255,
			maxspeed = 48,
			fanfriction = 20,
			angles = QAngle(),
			origin = Vector(),
		}
	},
	[1] = {
		trigger_multiple =
		{
			targetname = "trigger1",
			responsecontext = "-250 -250 -250 250 250 250",
			vscripts = "make_brush",
			parentname = "crystal_spin",
			spawnflags = 1,
			"OnStartTouchAll#1": "!activator�RunScriptCode�ClientPrint(self, 3, `I am in trigger1`)�0�-1",
		}
	},
	[2] = {
		prop_dynamic =
		{
			targetname = "crystal",
			solid = 6,
			renderfx = 15,
			rendercolor = "255 255 255",
			renderamt = 255,
			physdamagescale = 1.0,
			parentname = "crystal_spin",
			modelscale = 1.3,
			model = "models/props_moonbase/moon_gravel_crystal_blue.mdl",
			MinAnimTime = 5,
			MaxAnimTime = 10,
			fadescale = 1.0,
			fademindist = -1.0,
			origin = Vector(),
			angles = QAngle(45, 0, 0)
		}
	},
})
</source>
}}}}
{{tip|If a list of entity handles created from this function is needed, there is two workarounds:
*1 - Assign a <code>vscripts</code> file that appends <code>this</code> to a global array.
*2 - Use a <code>point_script_template</code>, see the [[#CPointScriptTemplate|spawn hook example ↑]].}}
|-
| <code>StringToFile</code>
| <code>void StringToFile(string ''file'', string ''string'')</code>
| Stores a string as a file, located in the game's ''scriptdata'' folder.
{{warning|Since this writes to the disk, the performance will vary depending on the hardware (i.e. HDD or SSD). This function should only be called at checkpoints such as round restart or before level change, and not during gameplay to prevent hitches.}}
{{warning|This writes files in text mode, therefore binary files will not be written correctly. As another consequence, if writing multi-line strings directly, this may cause issues due to Window's encoding new lines as \\r\\n, but Mac/Linux encodes as \\n. This can be fixed by setting EOL (end-of-line) encoding to ''Unix'' or ''CR'' in your text editor.}}
{{bug|A single NULL byte will always be appended to the end of the file.}}
|-
| <code>Time</code>
| <code>float Time()</code>
| Get the current time since map load in seconds. The time resets on map change.

The time may be different compared to the global time if running in the context of a player, such as a player think function or damage callback caused by a player. This adjustment is for [[lag compensation]] and may be up to 1 second (<code>sv_maxunlag</code>). Therefore use <code>GetFrameCount</code> if you need to compare if events happened in the same tick.
|-
| <code>TraceLine</code>
| <code>float TraceLine(Vector ''start'', Vector ''end'', handle ''ignore'')</code>
| Trace a ray. Return fraction along line that hits world or models. Optionally, ignore the specified entity.
{{tip|Specify the same start and end point to check whether a point is inside solid geometry/out of bounds.}}
|-
| <code>TraceLinePlayersIncluded</code>
| <code>float TraceLinePlayersIncluded(Vector ''start'', Vector ''end'', handle ''ignore'')</code>
| Different version of <code>TraceLine</code> that also hits players and NPCs.
|-
| <code>[[Team Fortress 2/Scripting/Script Functions/TraceLineEx|TraceLineEx]]</code>
| <code>bool TraceLineEx(table ''params'')</code>
| Extended version of <code>TraceLine</code>. See the [[Team Fortress 2/Scripting/Script Functions/TraceLineEx|main page]] for more details.
{{warning|Setting any input parameters which expect an instance (vector or entity) to a primitive type like integer will lead to a server crash. Setting it to <code>null</code> however will not cause such issue.}}
|-
| <code>[[Team Fortress 2/Scripting/Script Functions/TraceHull|TraceHull]]</code>
| <code>bool TraceHull(table ''params'')</code>
| Trace a [[Bounding_box|box (AABB)]]. See the [[Team Fortress 2/Scripting/Script Functions/TraceHull|main page]] for more details.
{{warning|See above.}}
|-
| <code>UniqueString</code>
| <code>string UniqueString(string ''suffix'' = "")</code>
| Generate a string guaranteed to be unique across the life of the script VM, with an optional suffix. Useful for adding data to tables when not sure what keys are already in use in that table.
The format of the string is <code>_%x%llx_%s</code>, with arguments as follows: random number between 0 and 4095, an incrementing 64-bit counter, and ''suffix''.
|-
| <code>DoUniqueString</code>
| <code>string DoUniqueString(string ''suffix'')</code>
| Internal function called by <code>UniqueString</code>.
|-
| <code>VSquirrel_OnCreateScope</code>
| <code>table VSquirrel_OnCreateScope(any ''value'', table ''scope'')</code>
| Creates a new scope with the name of value in the submitted table (includes unique params).
|-
| <code>VSquirrel_OnReleaseScope</code>
| <code>void VSquirrel_OnReleaseScope(table ''created_scope'')</code>
| Removes a scope created via VSquirrel_OnCreateScope.
|-
| <code>__CollectEventCallbacks</code>
| <code>void __CollectEventCallbacks(scope, prefix, global_table_name, reg_func)</code>
| Overloaded function. Its only used for this: <code>__CollectEventCallbacks(scope, "OnGameEvent_", "GameEventCallbacks", ::RegisterScriptGameEventListener)</code>.
|-
| <code>__CollectGameEventCallbacks</code>
| <code>void __CollectGameEventCallbacks(table ''scope'')</code>
| Wrapper that registers callbacks for both [[#Hooks|OnGameEvent_''x'' ↑]] and <code>OnScriptEvent_</code> functions. Done using the <code>__CollectEventCallbacks</code> function.
|-
| <code>__ReplaceClosures</code>
| <code>void __ReplaceClosures(script, scope)</code>
|
|-
| <code>__RunEventCallbacks</code>
| <code>void __RunEventCallbacks(event, params, prefix, global_table_name, bool warn_if_missing)</code>
| Call all functions in the callback array for the given game event.
|-
| <code>__RunGameEventCallbacks</code>
| <code>void __RunGameEventCallbacks(event, params)</code>
| Wrapper for <code>__RunEventCallbacks()</code>.
|-
| <code>__RunScriptHookCallbacks</code>
| <code>void __RunScriptHookCallbacks(event, param)</code>
|
|}

=== Team Fortress 2 ===
{| class="standard-table" style="width:100%"
|- style="position:sticky; z-index:10; top:0"
! Function
! Signature
! Description
|-
| <code>AllowThirdPersonCamera</code>
| <code>bool AllowThirdPersonCamera()</code>
|
|-
| <code>ArePlayersInHell</code>
| <code>bool ArePlayersInHell()</code>
|
|-
| <code>FlagsMayBeCapped</code>
| <code>bool FlagsMayBeCapped()</code>
| May a flag be captured?
|-
| <code>ForceEnableUpgrades</code>
| <code>void ForceEnableUpgrades(int ''state'')</code>
| Whether to force on MvM-styled upgrades on/off. 0 -> default, 1 -> force off, 2 -> force on.
|-
| <code>ForceEscortPushLogic</code>
| <code>void ForceEscortPushLogic(int ''state'')</code>
| Forces payload pushing logic. 0 -> default, 1 -> force off, 2 -> force on.
|-
| <code>GameModeUsesCurrency</code>
| <code>bool GameModeUsesCurrency()</code>
| Does the current gamemode have currency?
|-
| <code>GameModeUsesMiniBosses</code>
| <code>bool GameModeUsesMiniBosses()</code>
| Does the current gamemode have minibosses?
|-
| <code>GameModeUsesUpgrades</code>
| <code>bool GameModeUsesUpgrades()</code>
| Does the current gamemode have upgrades?
|-
| <code>GetClassLimit</code>
